1,018;14958;61;0;0;0
1,062;14940;17;0;0;0
1,018;14938;2;0;0;0
1,018;14940;-2;0;0;0
1,017;14940;0;0;0;0
1,016;14940;0;0;0;0
1,019;14940;0;0;0;0
1,017;14802;136;0;0;0
1,017;14904;-100;0;0;0
1,018;14946;-41;0;0;0
1,018;14946;0;0;0;0
1,017;14946;0;0;0;0
1,018;14946;0;0;0;0
1,018;14920;26;0;0;0
1,018;14920;0;0;0;0
1,016;14920;0;0;0;0
1,018;14920;0;0;0;0
1,021;14920;0;0;0;0
1,014;14850;69;0;0;0
1,018;14846;4;0;0;0
1,018;14850;-4;0;0;0
1,018;14850;0;0;0;0
1,017;14850;0;0;0;0
1,017;14832;18;0;0;0
1,018;14838;-6;0;0;0
1,017;14838;0;0;0;0
1,017;14968;-128;0;0;0
1,02;15022;-53;0;0;0
1,016;15022;0;0;0;0
1,017;14910;110;0;0;0
1,018;14934;-24;0;0;0
1,017;14950;-16;0;0;0
1,017;14944;6;0;0;0
1,018;14952;-8;0;0;0
1,017;14952;0;0;0;0
1,018;14952;0;0;0;0
1,017;14952;0;0;0;0
1,018;14952;0;0;0;0
1,018;14952;0;0;0;0
1,018;14952;0;0;0;0
1,017;14946;6;0;0;0
1,018;14926;20;0;0;0
1,018;14924;2;0;0;0
1,017;14928;-4;0;0;0
1,018;14944;-16;0;0;0
1,018;14944;0;0;0;0
1,017;14942;2;0;0;0
1,018;14942;0;0;0;0
1,018;14952;-10;0;0;0
1,017;14946;6;0;0;0
1,019;14946;0;0;0;0
1,016;14946;0;0;0;0
1,018;14946;0;0;0;0
1,018;14946;0;0;0;0
1,018;14946;0;0;0;0
1,017;14946;0;0;0;0
1,018;14946;0;0;0;0
1,017;14946;0;0;0;0
1,017;14946;0;0;0;0
1,018;14900;45;0;0;0
1,018;14850;49;0;0;0
1,017;14968;-116;0;0;0
1,017;14960;8;0;0;0
1,017;14896;63;0;0;0
1,018;14840;55;0;0;0
1,018;14954;-112;0;0;0
1,017;14960;-6;0;0;0
1,019;14956;4;0;0;0
1,017;14976;-20;0;0;0
1,017;14966;10;0;0;0
1,017;14966;0;0;0;0
1,018;14966;0;0;0;0
1,016;14966;0;0;0;0
1,019;14966;0;0;0;0
1,017;14966;0;0;0;0
1,017;14996;-29;0;0;0
1,018;14996;0;0;0;0
1,017;14996;0;0;0;0
1,017;14996;0;0;0;0
1,017;14970;26;0;0;0
1,018;14992;-22;0;0;0
1,02;14982;10;0;0;0
1,015;14982;0;0;0;0
1,017;14982;0;0;0;0
1,019;14982;0;0;0;0
1,017;14982;0;0;0;0
1,018;14982;0;0;0;0
1,017;14982;0;0;0;0
1,018;14982;0;0;0;0
1,018;14972;10;0;0;0
1,017;14982;-10;0;0;0
1,018;14982;0;0;0;0
1,018;14982;0;0;0;0
1,017;14982;0;0;0;0
1,017;14982;0;0;0;0
1,017;14982;0;0;0;0
1,018;14982;0;0;0;0
1,017;14980;2;0;0;0
1,017;14980;0;0;0;0
1,018;14980;0;0;0;0
1,018;14978;2;0;0;0
1,018;14978;0;0;0;0
1,017;14976;2;0;0;0
1,018;14976;0;0;0;0
1,018;14976;0;0;0;0
1,017;14976;0;0;0;0
1,018;14976;0;0;0;0
1,02;14976;0;0;0;0
1,015;14976;0;0;0;0
1,017;14976;0;0;0;0
1,017;14976;0;0;0;0
1,018;14976;0;0;0;0
1,018;14964;12;0;0;0
1,018;14962;2;0;0;0
1,017;14962;0;0;0;0
1,018;14962;0;0;0;0
1,017;14962;0;0;0;0
1,018;14962;0;0;0;0
1,017;14960;2;0;0;0
1,018;14960;0;0;0;0
1,017;14960;0;0;0;0
1,017;14960;0;0;0;0
1,018;14958;2;0;0;0
1,02;14958;0;0;0;0
1,015;14958;0;0;0;0
1,017;14958;0;0;0;0
1,018;14956;2;0;0;0
1,018;14956;0;0;0;0
1,017;14946;10;0;0;0
1,017;14946;0;0;0;0
1,018;14944;2;0;0;0
1,017;14942;2;0;0;0
1,02;14942;0;0;0;0
1,015;14942;0;0;0;0
1,017;14940;2;0;0;0
1,018;14940;0;0;0;0
1,018;14936;4;0;0;0
1,017;14938;-2;0;0;0
1,017;14938;0;0;0;0
1,018;14936;2;0;0;0
1,018;14936;0;0;0;0
1,018;14936;0;0;0;0
1,018;14930;6;0;0;0
1,017;14930;0;0;0;0
1,017;14930;0;0;0;0
1,017;14930;0;0;0;0
1,018;14930;0;0;0;0
1,018;14930;0;0;0;0
1,017;14928;2;0;0;0
1,018;14928;0;0;0;0
1,017;14928;0;0;0;0
1,018;14928;0;0;0;0
1,018;14926;2;0;0;0
1,018;14920;6;0;0;0
1,017;14920;0;0;0;0
1,018;14918;2;0;0;0
1,018;14918;0;0;0;0
1,017;14918;0;0;0;0
1,018;14918;0;0;0;0
1,017;14918;0;0;0;0
1,018;14918;0;0;0;0
1,017;14916;2;0;0;0
1,018;14916;0;0;0;0
1,017;14916;0;0;0;0
1,018;14916;0;0;0;0
1,017;14910;6;0;0;0
1,018;14910;0;0;0;0
1,02;14910;0;0;0;0
1,015;14908;2;0;0;0
1,018;14908;0;0;0;0
1,018;14908;0;0;0;0
1,017;14906;2;0;0;0
1,018;14906;0;0;0;0
1,017;14898;8;0;0;0
1,017;14896;2;0;0;0
1,018;14896;0;0;0;0
1,018;14896;0;0;0;0
1,017;14896;0;0;0;0
1,018;14896;0;0;0;0
1,018;14896;0;0;0;0
1,017;14896;0;0;0;0
1,017;14894;2;0;0;0
1,019;14872;22;0;0;0
1,016;14846;26;0;0;0
1,017;14816;30;0;0;0
1,018;14822;-6;0;0;0
1,017;14812;10;0;0;0
1,018;14810;2;0;0;0
1,018;14810;0;0;0;0
1,021;14810;0;0;0;0
1,013;14808;2;0;0;0
1,018;14808;0;0;0;0
1,018;14812;-4;0;0;0
1,018;14812;0;0;0;0
1,017;14812;0;0;0;0
1,017;14812;0;0;0;0
1,021;14812;0;0;0;0
1,014;14812;0;0;0;0
1,018;14724;86;0;0;0
1,017;14722;2;0;0;0
1,018;14732;-10;0;0;0
1,017;14724;8;0;0;0
1,018;14712;12;0;0;0
1,017;14744;-31;0;0;0
1,017;14738;6;0;0;0
1,018;14692;45;0;0;0
1,018;14686;6;0;0;0
1,018;14654;31;0;0;0
1,017;14642;12;0;0;0
1,018;14620;22;0;0;0
1,017;14604;16;0;0;0
1,017;14606;-2;0;0;0
1,019;14578;27;0;0;0
1,017;14554;24;0;0;0
1,017;14438;114;0;0;0
1,018;14514;-75;0;0;0
1,017;14584;-69;0;0;0
1,017;14540;43;0;0;0
1,018;14428;110;0;0;0
1,019;14372;55;0;0;0
1,016;14438;-65;0;0;0
1,018;14466;-27;0;0;0
1,017;14456;10;0;0;0
1,018;14452;4;0;0;0
1,017;14452;0;0;0;0
1,02;14440;12;0;0;0
1,015;14406;34;0;0;0
1,018;14394;12;0;0;0
1,027;14358;35;0;0;0
1,008;14296;61;0;0;0
1,017;14278;18;0;0;0
1,017;14278;0;0;0;0
1,018;14278;0;0;0;0
1,018;14180;96;0;0;0
1,017;14164;16;0;0;0
1,018;14136;28;0;0;0
1,017;14112;24;0;0;0
1,018;14086;26;0;0;0
1,028;14076;10;0;0;0
1,006;14058;18;0;0;0
1,018;14042;16;0;0;0
1,02;14010;31;0;0;0
1,016;13998;12;0;0;0
1,017;13978;20;0;0;0
1,018;13958;20;0;0;0
1,017;13946;12;0;0;0
1,016;13928;18;0;0;0
1,018;13916;12;0;0;0
1,017;13806;108;0;0;0
1,018;13860;-53;0;0;0
1,018;13874;-14;0;0;0
1,017;13812;61;0;0;0
1,017;13864;-51;0;0;0
1,018;13858;6;0;0;0
1,017;13862;-4;0;0;0
1,018;13864;-2;0;0;0
1,018;13842;22;0;0;0
1,018;13826;16;0;0;0
1,017;13810;16;0;0;0
1,018;13798;12;0;0;0
1,018;13798;0;0;0;0
1,018;13766;31;0;0;0
1,017;13750;16;0;0;0
1,018;13736;14;0;0;0
1,018;13720;16;0;0;0
1,017;13704;16;0;0;0
1,017;13690;14;0;0;0
1,018;13676;14;0;0;0
1,018;13662;14;0;0;0
1,018;13654;8;0;0;0
1,017;13640;14;0;0;0
1,016;13628;12;0;0;0
1,019;13638;-10;0;0;0
1,018;13606;31;0;0;0
1,018;13596;10;0;0;0
1,018;13586;10;0;0;0
1,018;13576;10;0;0;0
1,018;13566;10;0;0;0
1,017;13556;10;0;0;0
1,018;13544;12;0;0;0
1,018;13534;10;0;0;0
1,016;13522;12;0;0;0
1,017;13512;10;0;0;0
1,017;13500;12;0;0;0
1,022;13490;10;0;0;0
1,014;13478;12;0;0;0
1,017;13468;10;0;0;0
1,018;13458;10;0;0;0
1,018;13448;10;0;0;0
1,017;13440;8;0;0;0
1,018;13428;12;0;0;0
1,017;13414;14;0;0;0
1,017;13404;10;0;0;0
1,018;13392;12;0;0;0
1,017;13382;10;0;0;0
1,018;13372;10;0;0;0
1,018;13360;12;0;0;0
1,019;13350;10;0;0;0
1,015;13340;10;0;0;0
1,018;13330;10;0;0;0
1,017;13322;8;0;0;0
1,018;13306;16;0;0;0
1,017;13300;6;0;0;0
1,017;13286;14;0;0;0
1,018;13276;10;0;0;0
1,018;13272;4;0;0;0
1,018;13254;18;0;0;0
1,016;13244;10;0;0;0
1,018;13234;10;0;0;0
1,017;13224;10;0;0;0
1,017;13214;10;0;0;0
1,019;13202;12;0;0;0
1,018;13190;12;0;0;0
1,017;13180;10;0;0;0
1,018;13170;10;0;0;0
1,016;13162;8;0;0;0
1,019;13150;12;0;0;0
1,017;13140;10;0;0;0
1,018;13130;10;0;0;0
1,019;13120;10;0;0;0
1,017;13110;10;0;0;0
1,017;13100;10;0;0;0
1,02;13088;12;0;0;0
1,016;13078;10;0;0;0
1,018;13068;10;0;0;0
1,017;13058;10;0;0;0
1,019;13048;10;0;0;0
1,016;13036;12;0;0;0
1,018;13026;10;0;0;0
1,017;13016;10;0;0;0
1,021;13006;10;0;0;0
1,014;12994;12;0;0;0
1,018;12984;10;0;0;0
1,017;12978;6;0;0;0
1,02;12964;14;0;0;0
1,015;12958;6;0;0;0
1,018;12942;16;0;0;0
1,017;12932;10;0;0;0
1,017;12922;10;0;0;0
1,018;12912;10;0;0;0
1,017;12906;6;0;0;0
1,019;12892;14;0;0;0
1,015;12882;10;0;0;0
1,018;12872;10;0;0;0
1,016;12862;10;0;0;0
1,02;12852;10;0;0;0
1,016;12840;12;0;0;0
1,019;12830;10;0;0;0
1,016;12820;10;0;0;0
1,019;12810;10;0;0;0
1,016;12802;8;0;0;0
1,018;12790;12;0;0;0
1,017;12780;10;0;0;0
1,021;12768;12;0;0;0
1,015;12758;10;0;0;0
1,017;12748;10;0;0;0
1,018;12738;10;0;0;0
1,017;12728;10;0;0;0
1,018;12718;10;0;0;0
1,016;12708;10;0;0;0
1,021;12698;10;0;0;0
1,015;12688;10;0;0;0
1,018;12678;10;0;0;0
1,018;12666;12;0;0;0
1,017;12658;8;0;0;0
1,018;12646;12;0;0;0
1,017;12636;10;0;0;0
1,017;12626;10;0;0;0
1,019;12616;10;0;0;0
1,018;12606;10;0;0;0
1,018;12596;10;0;0;0
1,016;12586;10;0;0;0
1,018;12576;10;0;0;0
1,016;12566;10;0;0;0
1,019;12556;10;0;0;0
1,017;12546;10;0;0;0
1,018;12536;10;0;0;0
1,018;12526;10;0;0;0
1,018;12516;10;0;0;0
1,018;12506;10;0;0;0
1,015;12496;10;0;0;0
1,019;12486;10;0;0;0
1,017;12476;10;0;0;0
1,017;12466;10;0;0;0
1,018;12456;10;0;0;0
1,017;12446;10;0;0;0
1,018;12436;10;0;0;0
1,017;12426;10;0;0;0
1,018;12418;8;0;0;0
1,015;12406;12;0;0;0
1,019;12396;10;0;0;0
1,02;12386;10;0;0;0
1,015;12378;8;0;0;0
1,018;12368;10;0;0;0
1,018;12358;10;0;0;0
1,017;12348;10;0;0;0
1,018;12338;10;0;0;0
1,018;12328;10;0;0;0
1,021;12318;10;0;0;0
1,014;12308;10;0;0;0
1,018;12298;10;0;0;0
1,017;12288;10;0;0;0
1,018;12280;8;0;0;0
1,017;12268;12;0;0;0
1,018;12260;8;0;0;0
1,017;12250;10;0;0;0
1,017;12238;12;0;0;0
1,018;12228;10;0;0;0
1,017;12220;8;0;0;0
1,017;12210;10;0;0;0
1,019;12200;10;0;0;0
1,017;12190;10;0;0;0
1,017;12180;10;0;0;0
1,018;12170;10;0;0;0
1,018;12162;8;0;0;0
1,018;12150;12;0;0;0
1,02;12142;8;0;0;0
1,016;12130;12;0;0;0
1,016;12122;8;0;0;0
1,018;12120;2;0;0;0
1,018;12102;18;0;0;0
1,017;12098;4;0;0;0
1,018;12086;12;0;0;0
1,018;12074;12;0;0;0
1,018;12062;12;0;0;0
1,017;12056;6;0;0;0
1,018;12042;14;0;0;0
1,018;12032;10;0;0;0
1,017;12024;8;0;0;0
1,018;12014;10;0;0;0
1,017;12004;10;0;0;0
1,017;11998;6;0;0;0
1,018;11986;12;0;0;0
1,018;11974;12;0;0;0
1,017;11966;8;0;0;0
1,018;11956;10;0;0;0
1,018;11954;2;0;0;0
1,017;11932;22;0;0;0
1,018;11922;10;0;0;0
1,017;11912;10;0;0;0
1,017;11904;8;0;0;0
1,018;11894;10;0;0;0
1,017;11884;10;0;0;0
1,018;11880;4;0;0;0
1,017;11866;14;0;0;0
1,018;11854;12;0;0;0
1,017;11846;8;0;0;0
1,017;11834;12;0;0;0
1,02;11824;10;0;0;0
1,015;11818;6;0;0;0
1,018;11806;12;0;0;0
1,017;11802;4;0;0;0
1,017;11790;12;0;0;0
1,018;11774;16;0;0;0
1,017;11764;10;0;0;0
1,018;11762;2;0;0;0
1,018;11746;16;0;0;0
1,017;11744;2;0;0;0
1,02;11726;18;0;0;0
1,015;11720;6;0;0;0
1,017;11708;12;0;0;0
1,018;11698;10;0;0;0
1,017;11690;8;0;0;0
1,017;11680;10;0;0;0
1,017;11670;10;0;0;0
1,018;11660;10;0;0;0
1,018;11652;8;0;0;0
