1,018;14958;61;0;0;0
1,018;11642;10;0;0;0
1,017;11632;10;0;0;0
1,018;11624;8;0;0;0
1,018;11616;8;0;0;0
1,016;11604;12;0;0;0
1,019;11594;10;0;0;0
1,016;11586;8;0;0;0
1,018;11576;10;0;0;0
1,018;11566;10;0;0;0
1,017;11556;10;0;0;0
1,021;11550;6;0;0;0
1,014;11538;12;0;0;0
1,018;11534;4;0;0;0
1,017;11518;16;0;0;0
1,021;11508;10;0;0;0
1,015;11498;10;0;0;0
1,018;11490;8;0;0;0
1,016;11480;10;0;0;0
1,017;11472;8;0;0;0
1,018;11464;8;0;0;0
1,018;11464;0;0;0;0
1,017;11444;20;0;0;0
1,02;11436;8;0;0;0
1,016;11426;10;0;0;0
1,018;11418;8;0;0;0
1,018;11414;4;0;0;0
1,018;11412;2;0;0;0
1,017;11380;31;0;0;0
1,018;11406;-26;0;0;0
1,017;11408;-2;0;0;0
1,018;11412;-4;0;0;0
1,017;11410;2;0;0;0
1,018;11410;0;0;0;0
1,017;11410;0;0;0;0
1,017;11376;33;0;0;0
1,017;11372;4;0;0;0
1,018;11372;0;0;0;0
1,017;11274;96;0;0;0
1,018;11274;0;0;0;0
1,017;11274;0;0;0;0
1,018;11274;0;0;0;0
1,017;11274;0;0;0;0
1,017;11274;0;0;0;0
1,018;11274;0;0;0;0
1,017;11216;57;0;0;0
1,017;11202;14;0;0;0
1,018;11196;6;0;0;0
1,017;11170;26;0;0;0
1,017;11152;18;0;0;0
1,019;11158;-6;0;0;0
1,017;11120;37;0;0;0
1,018;11122;-2;0;0;0
1,017;11088;33;0;0;0
1,018;11074;14;0;0;0
1,018;11058;16;0;0;0
1,017;11042;16;0;0;0
1,017;11026;16;0;0;0
1,018;11010;16;0;0;0
1,018;10996;14;0;0;0
1,019;10980;16;0;0;0
1,016;10964;16;0;0;0
1,017;10954;10;0;0;0
1,017;10932;22;0;0;0
1,017;10916;16;0;0;0
1,017;10908;8;0;0;0
1,017;10884;24;0;0;0
1,017;10868;16;0;0;0
1,018;10852;16;0;0;0
1,018;10836;16;0;0;0
1,02;10822;14;0;0;0
1,014;10806;16;0;0;0
1,024;10810;-4;0;0;0
1,012;10776;34;0;0;0
1,017;10760;16;0;0;0
1,018;10746;14;0;0;0
1,017;10742;4;0;0;0
1,019;10716;26;0;0;0
1,016;10716;0;0;0;0
1,018;10686;29;0;0;0
1,018;10670;16;0;0;0
1,018;10656;14;0;0;0
1,017;10648;8;0;0;0
1,018;10624;24;0;0;0
1,017;10610;14;0;0;0
1,019;10596;14;0;0;0
1,017;10580;16;0;0;0
1,017;10566;14;0;0;0
1,019;10550;16;0;0;0
1,017;10536;14;0;0;0
1,017;10522;14;0;0;0
1,017;10506;16;0;0;0
1,018;10492;14;0;0;0
1,017;10476;16;0;0;0
1,017;10462;14;0;0;0
1,018;10448;14;0;0;0
1,018;10432;16;0;0;0
1,017;10418;14;0;0;0
1,018;10404;14;0;0;0
1,018;10388;16;0;0;0
1,018;10374;14;0;0;0
1,017;10358;16;0;0;0
1,018;10360;-2;0;0;0
1,018;10328;31;0;0;0
1,018;10328;0;0;0;0
1,016;10300;28;0;0;0
1,018;10284;16;0;0;0
1,017;10270;14;0;0;0
1,018;10256;14;0;0;0
1,018;10244;12;0;0;0
1,017;10228;16;0;0;0
1,018;10214;14;0;0;0
1,017;10198;16;0;0;0
1,02;10184;14;0;0;0
1,015;10170;14;0;0;0
1,017;10156;14;0;0;0
1,017;10140;16;0;0;0
1,018;10126;14;0;0;0
1,017;10112;14;0;0;0
1,018;10096;16;0;0;0
1,017;10082;14;0;0;0
1,017;10068;14;0;0;0
1,017;10054;14;0;0;0
1,018;10042;12;0;0;0
1,017;10024;18;0;0;0
1,017;10010;14;0;0;0
1,018;9998;12;0;0;0
1,018;9980;18;0;0;0
1,018;9966;14;0;0;0
1,021;9952;14;0;0;0
1,013;9938;14;0;0;0
1,018;9924;14;0;0;0
1,018;9906;18;0;0;0
1,017;9878;28;0;0;0
1,018;9866;12;0;0;0
1,018;9848;18;0;0;0
1,018;9836;12;0;0;0
1,021;9820;16;0;0;0
1,013;9806;14;0;0;0
1,018;9798;8;0;0;0
1,018;9778;20;0;0;0
1,017;9766;12;0;0;0
1,018;9748;18;0;0;0
1,017;9740;8;0;0;0
1,019;9722;18;0;0;0
1,016;9710;12;0;0;0
1,018;9690;20;0;0;0
1,018;9676;14;0;0;0
1,017;9664;12;0;0;0
1,018;9652;12;0;0;0
1,017;9634;18;0;0;0
1,018;9620;14;0;0;0
1,017;9606;14;0;0;0
1,02;9592;14;0;0;0
1,015;9578;14;0;0;0
1,018;9564;14;0;0;0
1,017;9548;16;0;0;0
1,018;9536;12;0;0;0
1,018;9520;16;0;0;0
1,017;9506;14;0;0;0
1,017;9492;14;0;0;0
1,017;9478;14;0;0;0
1,018;9464;14;0;0;0
1,017;9448;16;0;0;0
1,019;9436;12;0;0;0
1,016;9424;12;0;0;0
1,017;9408;16;0;0;0
1,018;9392;16;0;0;0
1,018;9380;12;0;0;0
1,017;9366;14;0;0;0
1,017;9350;16;0;0;0
1,018;9352;-2;0;0;0
1,018;9322;29;0;0;0
1,017;9306;16;0;0;0
1,018;9294;12;0;0;0
1,018;9278;16;0;0;0
1,017;9264;14;0;0;0
1,018;9250;14;0;0;0
1,019;9236;14;0;0;0
1,016;9212;24;0;0;0
1,017;9194;18;0;0;0
1,018;9182;12;0;0;0
1,018;9166;16;0;0;0
1,017;9152;14;0;0;0
1,017;9138;14;0;0;0
1,018;9124;14;0;0;0
1,017;9110;14;0;0;0
1,019;9096;14;0;0;0
1,015;9080;16;0;0;0
1,017;9068;12;0;0;0
1,018;9054;14;0;0;0
1,017;9040;14;0;0;0
1,018;9026;14;0;0;0
1,018;9012;14;0;0;0
1,017;9000;12;0;0;0
1,017;8984;16;0;0;0
1,017;8918;65;0;0;0
1,017;8984;-65;0;0;0
1,022;8984;0;0;0;0
1,014;8960;24;0;0;0
1,017;8970;-10;0;0;0
1,017;8908;61;0;0;0
1,018;8876;31;0;0;0
1,017;8874;2;0;0;0
1,017;8850;24;0;0;0
1,017;8878;-28;0;0;0
1,018;8904;-26;0;0;0
1,018;8918;-14;0;0;0
1,017;8916;2;0;0;0
1,018;8916;0;0;0;0
1,018;8916;0;0;0;0
1,016;8916;0;0;0;0
1,018;8916;0;0;0;0
1,021;8916;0;0;0;0
1,013;8828;87;0;0;0
1,018;8816;12;0;0;0
1,017;8832;-16;0;0;0
1,018;8846;-14;0;0;0
1,018;8856;-10;0;0;0
1,016;8838;18;0;0;0
1,017;8840;-2;0;0;0
1,017;8848;-8;0;0;0
1,018;8848;0;0;0;0
1,018;8852;-4;0;0;0
1,023;8850;2;0;0;0
1,012;8848;2;0;0;0
1,018;8840;8;0;0;0
1,018;8834;6;0;0;0
1,017;8830;4;0;0;0
1,018;8826;4;0;0;0
1,018;8822;4;0;0;0
1,017;8798;24;0;0;0
1,017;8780;18;0;0;0
1,021;8782;-2;0;0;0
1,019;8782;0;0;0;0
1,014;8778;4;0;0;0
1,017;8778;0;0;0;0
1,022;8770;8;0;0;0
1,013;8766;4;0;0;0
1,017;8760;6;0;0;0
1,018;8756;4;0;0;0
1,017;8754;2;0;0;0
1,018;8748;6;0;0;0
1,018;8744;4;0;0;0
1,019;8740;4;0;0;0
1,016;8736;4;0;0;0
1,022;8730;6;0;0;0
1,013;8726;4;0;0;0
1,017;8722;4;0;0;0
1,018;8718;4;0;0;0
1,019;8714;4;0;0;0
1,017;8710;4;0;0;0
1,016;8706;4;0;0;0
1,018;8702;4;0;0;0
1,017;8700;2;0;0;0
1,018;8692;8;0;0;0
1,018;8688;4;0;0;0
1,017;8682;6;0;0;0
1,018;8676;6;0;0;0
1,019;8674;2;0;0;0
1,015;8668;6;0;0;0
1,018;8664;4;0;0;0
1,017;8658;6;0;0;0
1,018;8656;2;0;0;0
1,017;8636;20;0;0;0
1,018;8632;4;0;0;0
1,017;8636;-4;0;0;0
1,018;8632;4;0;0;0
1,018;8624;8;0;0;0
1,018;8616;8;0;0;0
1,02;8610;6;0;0;0
1,013;8604;6;0;0;0
1,018;8598;6;0;0;0
1,02;8592;6;0;0;0
1,019;8584;8;0;0;0
1,014;8582;2;0;0;0
1,029;8570;12;0;0;0
1,006;8568;2;0;0;0
1,017;8558;10;0;0;0
1,017;8552;6;0;0;0
1,017;8546;6;0;0;0
1,019;8540;6;0;0;0
1,02;8538;2;0;0;0
1,013;8526;12;0;0;0
1,018;8522;4;0;0;0
1,017;8514;8;0;0;0
1,017;8508;6;0;0;0
1,018;8502;6;0;0;0
1,018;8492;10;0;0;0
1,021;8488;4;0;0;0
1,014;8482;6;0;0;0
1,019;8474;8;0;0;0
1,017;8464;10;0;0;0
1,017;8458;6;0;0;0
1,018;8452;6;0;0;0
1,017;8444;8;0;0;0
1,017;8440;4;0;0;0
1,018;8434;6;0;0;0
1,019;8426;8;0;0;0
1,016;8420;6;0;0;0
1,018;8418;2;0;0;0
1,022;8408;10;0;0;0
1,013;8402;6;0;0;0
1,018;8394;8;0;0;0
1,021;8386;8;0;0;0
1,014;8378;8;0;0;0
1,019;8374;4;0;0;0
1,016;8368;6;0;0;0
1,016;8360;8;0;0;0
1,019;8356;4;0;0;0
1,017;8352;4;0;0;0
1,018;8344;8;0;0;0
1,017;8336;8;0;0;0
1,018;8326;10;0;0;0
1,017;8316;10;0;0;0
1,018;8312;4;0;0;0
1,017;8306;6;0;0;0
1,017;8300;6;0;0;0
1,018;8292;8;0;0;0
1,017;8288;4;0;0;0
1,018;8284;4;0;0;0
1,018;8276;8;0;0;0
1,017;8270;6;0;0;0
1,018;8262;8;0;0;0
1,018;8258;4;0;0;0
1,017;8250;8;0;0;0
1,019;8242;8;0;0;0
1,016;8238;4;0;0;0
1,019;8234;4;0;0;0
1,016;8228;6;0;0;0
1,018;8220;8;0;0;0
1,018;8214;6;0;0;0
1,018;8208;6;0;0;0
1,015;8204;4;0;0;0
1,017;8196;8;0;0;0
1,025;8194;2;0;0;0
1,011;8174;20;0;0;0
1,017;8168;6;0;0;0
1,018;8164;4;0;0;0
1,018;8156;8;0;0;0
1,017;8152;4;0;0;0
1,018;8144;8;0;0;0
1,018;8138;6;0;0;0
1,018;8124;14;0;0;0
1,016;8104;20;0;0;0
1,017;8078;26;0;0;0
1,018;8058;20;0;0;0
1,018;8058;0;0;0;0
1,018;8054;4;0;0;0
1,018;8034;20;0;0;0
1,017;8016;18;0;0;0
1,017;8010;6;0;0;0
1,018;8010;0;0;0;0
1,018;8010;0;0;0;0
1,017;8004;6;0;0;0
1,018;7988;16;0;0;0
1,018;7968;20;0;0;0
1,018;7956;12;0;0;0
1,018;7956;0;0;0;0
1,017;7956;0;0;0;0
1,018;7956;0;0;0;0
1,017;7950;6;0;0;0
1,02;7930;20;0;0;0
1,015;7908;22;0;0;0
1,018;7894;14;0;0;0
1,017;7902;-8;0;0;0
1,019;7896;6;0;0;0
1,017;7896;0;0;0;0
1,017;7888;8;0;0;0
1,017;7868;20;0;0;0
1,018;7848;20;0;0;0
1,022;7834;14;0;0;0
1,015;7836;-2;0;0;0
1,017;7834;2;0;0;0
1,017;7834;0;0;0;0
1,022;7834;0;0;0;0
1,013;7834;0;0;0;0
1,019;7834;0;0;0;0
1,02;7834;0;0;0;0
1,014;7834;0;0;0;0
1,021;7808;25;0;0;0
1,014;7788;20;0;0;0
1,018;7782;6;0;0;0
1,018;7782;0;0;0;0
1,017;7782;0;0;0;0
1,018;7782;0;0;0;0
1,018;7782;0;0;0;0
1,018;7782;0;0;0;0
1,018;7782;0;0;0;0
1,017;7782;0;0;0;0
1,018;7790;-8;0;0;0
1,017;7786;4;0;0;0
1,017;7780;6;0;0;0
1,017;7770;10;0;0;0
1,026;7762;8;0;0;0
1,01;7754;8;0;0;0
1,017;7746;8;0;0;0
1,018;7734;12;0;0;0
1,017;7724;10;0;0;0
1,017;7718;6;0;0;0
1,019;7704;14;0;0;0
1,017;7696;8;0;0;0
1,018;7684;12;0;0;0
1,016;7674;10;0;0;0
1,018;7664;10;0;0;0
1,017;7654;10;0;0;0
1,022;7648;6;0;0;0
1,012;7648;0;0;0;0
1,017;7648;0;0;0;0
1,016;7648;0;0;0;0
1,019;7648;0;0;0;0
1,017;7648;0;0;0;0
1,018;7648;0;0;0;0
1,016;7648;0;0;0;0
1,019;7638;10;0;0;0
1,016;7632;6;0;0;0
1,018;7594;37;0;0;0
1,017;7618;-24;0;0;0
1,018;7636;-18;0;0;0
1,018;7632;4;0;0;0
1,017;7632;0;0;0;0
1,018;7632;0;0;0;0
1,018;7598;33;0;0;0
1,017;7594;4;0;0;0
1,018;7594;0;0;0;0
1,018;7606;-12;0;0;0
1,017;7598;8;0;0;0
1,017;7598;0;0;0;0
1,018;7606;-8;0;0;0
1,018;7606;0;0;0;0
1,017;7606;0;0;0;0
1,018;7594;12;0;0;0
1,017;7592;2;0;0;0
1,018;7596;-4;0;0;0
1,018;7592;4;0;0;0
1,017;7592;0;0;0;0
1,018;7596;-4;0;0;0
1,016;7600;-4;0;0;0
1,019;7598;2;0;0;0
1,016;7600;-2;0;0;0
1,018;7606;-6;0;0;0
1,016;7606;0;0;0;0
1,018;7606;0;0;0;0
1,018;7606;0;0;0;0
1,018;7606;0;0;0;0
1,018;7578;28;0;0;0
1,018;7576;2;0;0;0
1,017;7576;0;0;0;0
1,017;7578;-2;0;0;0
1,018;7578;0;0;0;0
1,017;7578;0;0;0;0
1,017;7578;0;0;0;0
1,019;7578;0;0;0;0
1,017;7578;0;0;0;0
1,017;7578;0;0;0;0
1,018;7540;37;0;0;0
1,019;7498;41;0;0;0
1,016;7478;20;0;0;0
1,017;7568;-88;0;0;0
1,018;7560;8;0;0;0
1,018;7556;4;0;0;0
1,017;7562;-6;0;0;0
1,018;7566;-4;0;0;0
1,018;7562;4;0;0;0
1,018;7574;-12;0;0;0
1,017;7578;-4;0;0;0
1,018;7578;0;0;0;0
1,017;7562;16;0;0;0
1,018;7562;0;0;0;0
1,018;7562;0;0;0;0
1,02;7562;0;0;0;0
1,014;7584;-22;0;0;0
1,019;7586;-2;0;0;0
1,017;7594;-8;0;0;0
1,017;7598;-4;0;0;0
1,017;7598;0;0;0;0
1,019;7582;16;0;0;0
1,017;7582;0;0;0;0
1,017;7582;0;0;0;0
1,017;7582;0;0;0;0
1,019;7588;-6;0;0;0
1,017;7572;16;0;0;0
1,019;7574;-2;0;0;0
1,019;7576;-2;0;0;0
1,015;7576;0;0;0;0
1,017;7580;-4;0;0;0
1,018;7578;2;0;0;0
1,017;7578;0;0;0;0
1,017;6718;845;0;0;0
